Name;Category;Sub-Category;Identifier;Description;Scale;Unit;Metrics;Single;
business: costs: execution: other;action;business;business/costs/execution/other;Execution costs of the action-tool which do not fit to any other given setup costs.;Positive Number;Euro/year;;Y;
business: costs: execution: run Hardware;action;business;business/costs/execution/hardwareRunning;Running hardware costs arising when using the action-tool (e.g. server rental costs).;Positive Number;Euro/year;;Y;
business: costs: execution: software develop new features;action;business;business/costs/execution/softwareDevelopNewFeatures;Costs for developing new features which were not available in the software before.;Positive Number;Euro;;Y;
business: costs: execution: software licence running;action;business;business/costs/execution/softwareLicenceRunning;Running software licence costs of action-tool.;Positive Number;Euro/year;;Y;
business: costs: execution: staff running;action;business;business/costs/execution/staffRunning;Running staff costs for operate the action-tool.;Positive Number;Euro/year;;Y;
business: costs: execution: total;action;business;business/costs/execution/total;Total sum of costs needed to execute the action-tool.;Positive Number;Euro/year;;Y;
business: costs: setup: initial hardware;action;business;business/costs/setup/hardwareInitial;Initial hardware costs arising when using the action-tool (e.g. new hardware needs to be acquired to get the tool running).;Positive Number;Euro;;Y;
business: costs: setup: other;action;business;business/costs/setup/other;Setup costs of the action-tool which do not fit to any other given setup costs.;Positive Number;Euro;;Y;
business: costs: setup: software customization;action;business;business/costs/setup/softwareCustomization;Costs for customizing the software to user needs (e.g. company-branding, performance-settings, etc.);Positive Number;Euro;;Y;
business: costs: setup: software integration;action;business;business/costs/setup/softwareIntegration;Costs for integrating the software (get it running) in the current environment.;Positive Number;Euro;;Y;
business: costs: setup: software licence inital;action;business;business/costs/setup/softwareLicenceInitial;Initial software licence costs of action-tool.;Positive Number;Euro;;Y;
business: costs: setup: staff external expertise needed;action;business;business/costs/setup/staffExternalExpertiseNeeded;Cost for required external expertise.;Positive Number;Euro;;Y;
business: costs: setup: staff training;action;business;business/costs/setup/staffTraining;Costs for training staff in using the action-tool.;Positive Number;Euro;;Y;
business: costs: setup: total;action;business;business/costs/setup/total;Total sum of costs needed to setup the action-tool.;Positive Number;Euro;;Y;
business: costs: total;action;business;business/costs/total;Total sum of all costs arising when using the action-tool.;Positive Number;Euro;;Y;
business: licencing schema;action;business;business/licencingSchema;Licence applying to the action-tool.;Ordinal: openSource/closedSource;;;Y;
interoperability: .Net API;action;compatibility;compatibility/interoperability/interfaces/API/.Net;Indicates whether it is possible to interact with the action-tool via a .net Application Programming Interface.;Boolean;;;Y;
interoperability: batch processing support;action;compatibility;compatibility/interoperability/interfaces/batchProcessingSupport;Indicates whether the action-tool supports batch processing.;Boolean;;;Y;
interoperability: directory watch;action;compatibility;compatibility/interoperability/interfaces/directoryWatch;Indicates whether the action-tool supports input via directory watch. Directory watch polls specified directories for new Files. If new Files are detected they are processed.;Boolean;;;Y;
interoperability: java API;action;compatibility;compatibility/interoperability/interfaces/API/java;Indicates whether it is possible to interact with the action-tool via a Java Application Programming Interface.;Boolean;;;Y;
interoperability: other API;action;compatibility;compatibility/interoperability/interfaces/API/other;Indicates whether it is possible to interact with the action-tool via any other Application Programming Interface.;Boolean;;;Y;
functional suitability: activity logging amount;action;functional suitability;functionalSuitability/functionalCompleteness/generic/activityLoggingAmount;The amount of logging output produced by a component, measured in the length of characters.;Positive Integer;Characters;;;
functional suitability: activity logging format;action;functional suitability;functionalSuitability/functionalCompleteness/generic/activityLoggingFormat;The format of logging output produced by a component.;Ordinal: text/xml/database/none;;;Y;
functional suitability: activity traceability;action;functional suitability;functionalSuitability/functionalCompleteness/generic/activityTraceability;Indicates to which degree the activities performed by the action-tool are traceable.;Ordinal: good/acceptable/poor/no;;;Y;
functional suitability: document: handling of not allowed image compressions;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/document/handlingOfNotAllowedImageCompressions;Method the action-tool handles an image compressis which is not permitted in the outcome.;Ordinal: convert to still image/remove/leave unchanged;;;;
functional suitability: document: handling of not allowed image formats;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/document/handlingOfNotAllowedImageFormats;Method the action-tool handles a image format which is not permitted in the outcome.;Ordinal: convert to still image/remove/leave unchanged;;;;
functional suitability: document: handling of not allowed JavaScript;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/document/handlingOfNotAllowedJavaScript;Method the action-tool handles JavaScript if it is not permitted in the outcome.;Ordinal: remove/leave unchanged;;;;
functional suitability: document: handling of not allowed moving images;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/document/handlingOfNotAllowedMovingImages;Method the action-tool handles a moving image if it is not permitted in the outcome.;Ordinal: convert to still image/remove/leave unchanged;;;;
functional suitability: error reporting;action;functional suitability;functionalSuitability/functionalCompleteness/generic/errorReporting;Indicates whether errors at action execution are reported.;Boolean;;;Y;
functional suitability: fraction of objects supported;action;functional suitability;functionalSuitability/functionalCompleteness/generic/fractionOfObjectsSupported;Objects supported by the action-tool as percentage of overall objects of this type available.;Positive Number;percent;;Y;
functional suitability: image: XMP sidecar file support;action;functional suitability;functionalSuitability/functionalCompleteness/image/XMPSidecarFileSupport;Indicates if the action-tool is able to handle XMP sidecar files.;Boolean;;;Y;
functional suitability: input-object validation;action;functional suitability;functionalSuitability/functionalCompleteness/generic/inputObjectValidation;Indicates if the action-tool validates the input-object before processing.;Boolean;;;Y;
functional suitability: macro support;action;functional suitability;functionalSuitability/functionalCompleteness/generic/macroSupport;Indicates if the action-tool supports macros.;Boolean;;;Y;
functional suitability: number of input-formats supported;action;functional suitability;functionalSuitability/functionalCompleteness/generic/numberInputFormats;Number of input-formats supported by the action-tool.;Positive Integer;Formats;;Y;
functional suitability: number of objects supported;action;functional suitability;functionalSuitability/functionalCompleteness/generic/numberOfObjectsSupported;Total number of objects supported by the action-tool.;Ordinal: Less than 10/10-100/101-500/501-2000/more than 2000;;;Y;
functional suitability: number of output-formats supported;action;functional suitability;functionalSuitability/functionalCompleteness/generic/numberOutputFormats;Number of output-formats supported by the action-tool.;Positive Integer;Formats;;Y;
functional suitability: output-file format verification;action;functional suitability;functionalSuitability/functionalCompleteness/generic/outputFileFormatVerification;Indicates if the action-tool verifies its produced output file for format correctness.;Boolean;;;Y;
functional suitability: reported errors contain handling advice;action;functional suitability;functionalSuitability/functionalCompleteness/generic/reportedErrorsContainHandlingAdvice;Indicate whether reported error contain a handling advice/suggestion.;Boolean;;;Y;
functional suitability: retain filename;action;functional suitability;functionalSuitability/functionalCompleteness/generic/retainFilename;Indicates if the action-tool is able to retain the filename of the input-file for the output-file.;Boolean;;;Y;
functional suitability: understandability of reported errors;action;functional suitability;functionalSuitability/functionalCompleteness/generic/understandabilityOfReportedErrors;Indicates tho which degree reported errors are understandable to human users.;Ordinal: good/acceptable/poor/no;;;Y;
functional suitability: video games: byte-stream media support;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/byteStreamMediaSupport;The way the action-tool supports byte stream media.;Ordinal: not applicable/not supported/supported as stand-alone file/supported encapsulated in file;;;Y;
functional suitability: video games: cd-rom support;action;functional suitability;functionalSuitability/functionalCompleteness/generic/cdRomSupport;Indicates whether the action-tool is able to access and use the cd-rom drive.;Boolean;;;Y;
functional suitability: video games: displays box artwork;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysBoxArtwork;Indicates whether the action-tool is capable of displaying the box artwork.;Boolean;;;Y;
functional suitability: video games: displays context details;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysContextDetails;Indicates whether the action-tool is capable of displaying the context details.;Boolean;;;Y;
functional suitability: video games: displays description of original media;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysDescriptionOfOriginalMedia;Indicates whether the action-tool is capable of displaying the description of the original media.;Boolean;;;Y;
functional suitability: video games: displays manual;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysManual;Indicates whether the action-tool is capable of displaying the manual.;Boolean;;;Y;
functional suitability: video games: displays necessary system configuration;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysNecessarySystemConfiguration;Indicates whether the action-tool is capable of displaying the necessary system configuration.;Boolean;;;Y;
functional suitability: video games: displays original media;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysOriginalMedia;Indicates whether the action-tool is capable of displaying the original media.;Boolean;;;Y;
functional suitability: video games: displays originally supplied additional itmes;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysOriginallySuppliedAdditionalItems;Indicates whether the action-tool is capable of displaying the originally suplied additional items (like special controllers, accessories, etc.).;Boolean;;;Y;
functional suitability: video games: displays reference to console video game system;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysReferenceToConsoleVideoGameSystem;Indicates whether the action-tool is capable of displaying the reference to the console video game system.;Boolean;;;Y;
functional suitability: video games: displays reference to preferred emulator;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysReferenceToPreferredEmulator;Indicates whether the action-tool is capable of displaying the reference to the preferred emulator.;Ordinal: yes - with system configuration/yes - without system configuration/no;;;Y;
functional suitability: video games: displays region lock-out information;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysRegionLockOutInformation;Indicates whether the action-tool is capable of displaying the region lock-out information.;Boolean;;;Y;
functional suitability: video games: displays TV standard information;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysTvStandardInformation;Indicates whether the action-tool is capable of displaying the TV standard information.;Boolean;;;Y;
functional suitability: video games: displays video display frequency information;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/displaysDisplayFrequencyInformation;Indicates whether the action-tool is capable of displaying the display frequency information.;Boolean;;;Y;
functional suitability: video games: game start mode;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/gameStartMode;indicates in which way video games can be started by the action-tool.;Ordinal: command line/user interface/ command line and user interface;;;Y;
functional suitability: video games: keyboard support;action;functional suitability;functionalSuitability/functionalCompleteness/generic/keyboardSupport;Indicates whether the action-tool is able to access and use the keyboard.;Boolean;;;Y;
functional suitability: video games: mouse support;action;functional suitability;functionalSuitability/functionalCompleteness/generic/mouseSupport;Indicates whether the action-tool is able to access and use the mouse.;Boolean;;;Y;
functional suitability: video games: necessary accessories supported;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/necessaryAccessoriesSupported;Indicates in which way necessary accessories (e.g. special controller mandatory for playing a video game) are supported by the action-tool.;Ordinal: not applicable/Y/N;;;Y;
functional suitability: video games: original accessories supported;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/originalAccessoriesSupported;Indicates in which way original accessories (special controller, etc.) are supported by the action-tool.;Ordinal: not applicable/not supported/supported with special hardware/supported without special hardware;;;Y;
functional suitability: video games: original media support;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/originalMediaSupport;The way the action-tool supports original media.;Ordinal: not applicable/not supported/supported with special hardware/supported without special hardware;;;Y;
functional suitability: video games: OS communication type;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/osCommunicationType;The way the action-tool communicates with the operating system.;Ordinal: native/none/via network/via virtual media;;;Y;
functional suitability: video games: OS pre-installed;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/osPreInstalled;Property especially for emulator action-tools. It indicates if there is an OS preinstalled in the emulated environment.;Boolean;;;Y;
functional suitability: video games: recreation level;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/recreationLevel;Indicates on which levels the action-tool operates to be able to run the video game.;Ordinal: high level and no BIOS is needed/low level and no BIOS is needed/high level and BIOS is needed/low level and BIOS is needed;;;Y;
functional suitability: video games: sound support;action;functional suitability;functionalSuitability/functionalCompleteness/generic/soundSupport;Indicates whether sound output is supported by the action tool.;Boolean;;;Y;
functional suitability: video games: supported media types;action;functional suitability;functionalSuitability/functionalCompleteness/contentSpecific/videoGames/supportedMediaTypes;Media types supported by the action tool.;Ordinal: not applicable/neither byte-stream nor original media supported/original media but no byte stream supported/byte stream but not original media supported/byte stream and original media supported;;;Y;
maintainability: customization;action;maintainability;maintainability/modifiability/customization;Assessment of how easy it is to customize the action-tool according to specific user needs.;Ordinal: good/acceptable/poor/not possible;;;Y;
maintainability: modular design;action;maintainability;maintainability/modularity/modularDesign;Assessment of the action-tool design in terms of modularity.;Ordinal: yes/no/not observable;;;Y;
maintainability: plug-in system;action;maintainability;maintainability/modularity/plugInSystem;Indicates if and in what terms the action-tool implements plug-ins.;Ordinal: yes - open specification/yes - closed specification/no/not observable;;;Y;
performance efficiency: batch processing maximum files;action;performance efficiency;performanceEfficiency/capacity/batchProcessingMaxFiles;Maximum number of files supported at one batch run.;Positive Integer;Files;;Y;
performance efficiency: memory per MB-input;action;performance efficiency;performanceEfficiency/resourceUtilization/memoryPerMB;Memory used per megabyte of input, measured in megabyte.;Positive Number;MB/MB;;Y;
performance efficiency: memory per sample;action;performance efficiency;performanceEfficiency/resourceUtilization/memoryPerSample;Memory used per sample object, measured in megabytes.;Positive Number;MB;;Y;
performance efficiency: resource utilization;action;performance efficiency;performanceEfficiency/resourceUtilization/resourceUtilization;Indicates if and in which way the action-tool automatically uses available resources, like multiple processor cores, etc. to prallelize conversions.;Ordinal: yes-automatic/yes-manual/no;;;;
performance efficiency: throughput;action;performance efficiency;performanceEfficiency/timeBehaviour/throughput;Processing throughput, measured in megabytes per second.;Positive Number;ms;;Y;
performance efficiency: time per MB;action;performance efficiency;performanceEfficiency/timeBehaviour/timePerMB;Elapsed processing time used per MB, measured in milliseconds.;Positive Number;ms/MB;;Y;
performance efficiency: time per sample;action;performance efficiency;performanceEfficiency/timeBehaviour/timePerSample;Elapsed processing time used per sample object, measured in milliseconds.;Positive Number;ms;;Y;
portability: ease of integration in current environment;action;portability;portability/installability/easeOfIntegrationInCurrentEnvironment;Assessment of how easy it is to integrate the action-tool into the current used server environment.;Ordinal: good/acceptable/poor/not possible;;;Y;
portability: multiple platform support;action;portability;portability/installability/supportedPlattforms/multiplePlatformSupport;Indicates if the action-tool is capable of running on different platforms.;Boolean;;;Y;
portability: runs on Linux;action;portability;portability/installability/supportedPlattforms/linux;Indicates whether the action-tool runs on Linux operating systems.;Boolean;;;Y;
portability: runs on MacOS;action;portability;portability/installability/supportedPlattforms/macOS;Indicates whether the action-tool runs on MacOS operating systems.;Boolean;;;Y;
portability: runs on Windows;action;portability;portability/installability/supportedPlattforms/windows;Indicates whether the action-tool runs on Windows operating systems.;Boolean;;;Y;
reliability: active community;action;reliability;reliability/maturity/stabilityIndicators/activeCommunity;Indicates if the action-tool has an active comminity around.;Boolean;;;Y;
reliability: error correction;action;reliability;reliability/faultTolerance/errorCorrection;Indicates whether the action-tools is able to correct errors occured in the input-object or while converting it to the output-object.;Boolean;;;Y;
reliability: error tolerance;action;reliability;reliability/faultTolerance/errorTolerance;Indicates whether the action-tool is able to deal with errors in the input-object or while converting it to the output-object.;Boolean;;;Y;
reliability: manufacturer status;action;reliability;reliability/maturity/sustainabilityIndicators/manufacturerStatus;Business status of the action-tool manufacturer.;Ordinal: in business/no longer in same business/out of business;;;Y;
reliability: release cycle;action;reliability;reliability/maturity/stabilityIndicators/releaseCycle;The average action-tool release cycle.;Ordinal: 3 months/6 months/1 year/longer than 1 year;;;Y;
reliability: runtime stability;action;reliability;reliability/maturity/stability;Runtime stability of the action-tool.;Ordinal: stable/largely stable/unstable;;;Y;
reliability: support available;action;reliability;reliability/maturity/stabilityIndicators/supportAvailable;Indicates whether support is available for the action-tool.;Boolean;;;Y;
reliability: under development;action;reliability;reliability/maturity/stabilityIndicators/underDevelopment;Indicates whether the action-tool is still under development.;Boolean;;;Y;
usability: configuration method;action;usability;usability/operability/configurationMethod;Method the action-tool performs global system configuration.;Ordinal: internal only / external parameter / configuration file;;;Y;
usability: documentation availibility;action;usability;usability/learnability/documentation/availability;Availability of the action-tool documentation.;Ordinal: yes-free/yes-pay/no;;;Y;
usability: documentation quality;action;usability;usability/learnability/documentation/quality;Indicates the quality of the action-tool documentation.;Ordinal: complete/fragmentary/useless;;;Y;
usability: ease of administration;action;usability;usability/operability/easeOfAdministration;Assessment of how easy it is to administer the action-tool.;Ordinal: good/acceptable/poor;;;Y;
usability: ease of use;action;usability;usability/operability/easeOfUse;Assessment of how easy it is to use the action-tool.;Ordinal: good/acceptable/poor;;;Y;
usability: object configuration method;action;usability;usability/operability/objectConfigurationMethod;Method the action-tool performs object configuration.;Ordinal: internal only / external parameter / configuration file / object encapsulated config;;;Y;
archival storage;outcome;effect;costs/archivalStorage;Effects on archival storage costs.;Ordinal: increase/unchanged/decrease;;;;
automated quality assurance possible;outcome;effect;automatedQAPossible;Indicates if the outcome supports automated quality assurance.;Boolean;;;Y;
preservation watch and planning;outcome;effect;costs/preservationWatchAndPlanning;Effects on preservation watch an planning costs.;Ordinal: increase/unchanged/decrease;;;;
# of free tools (not open source);outcome;format;sustainability/adaption/toolSupport/nrOfFreeNotOpenSourceTools;Number of free, not open source tools which support the outcome format.;Positive Integer;# tools;;Y;
# of free tools (open source);outcome;format;sustainability/adaption/toolSupport/nrOfFreeOpenSourceTools;Number of free open source tools which support the outcome format.;Positive Integer;# tools;;Y;
# of proprietary tools;outcome;format;sustainability/adaption/toolSupport/nrOfProprietaryTools;Number of proprietary tools which support the outcome format.;Positive Integer;# tools;;Y;
# of tools;outcome;format;sustainability/adaption/toolSupport/nrOfTools;Number of all tools which support the outcome format.;Positive Integer;# tools;;Y;
backwards compatibility;outcome;format;sustainability/stability/backwardsCompatibility;Indicates whether the outcome format is backwards compatible to previous versions.;Boolean;;;Y;
