Name;Category;Sub-Category;Identifier;Description;Scale;Unit;Metrics;Single;
complexity;outcome;format;sustainability/transparency/complexity;Complexity of the outcome format.;Ordinal: high/medium/low;;;Y;
compression;outcome;format;sustainability/transparency/compression;Compression used in outcome format.;Ordinal: none/lossless/lossy;;;Y;
database: support for column type datetime;outcome;format;qualityAndFunctionality/database/supportForColumnTypeDateTime;Indicates whether the outcome format supports the database column type DateTime.;Boolean;;;Y;
database: support for column type number;outcome;format;qualityAndFunctionality/database/supportForColumnTypeNumber;Indicates whether the outcome format supports the database column type Number.;Boolean;;;Y;
database: support for column type string;outcome;format;qualityAndFunctionality/database/supportForColumnTypeString;Indicates whether the outcome format supports the database column type String.;Boolean;;;Y;
documentation availability;outcome;format;sustainability/disclosure/documentation/availability;Availability of the outcome format documentation.;Ordinal: yes-free/yes-pay/no;;;Y;
documentation quality;outcome;format;sustainability/disclosure/documentation/quality;Indicates the quality of the outcome format documentation.;Ordinal: complete/fragmentary/useless;;;Y;
embed custom metadata;outcome;format;sustainability/selfDocumentation/metadata/embedCustomMetadata;Indicates whether additionaly metadata can be embedded in the outcome format.;Boolean;;;Y;
embed image metadata;outcome;format;sustainability/selfDocumentation/metadata/embedImageMetadata;Indicates whether image metadata can be embedded in the outcome format.;Boolean;;;Y;
embed preview image;outcome;format;sustainability/selfDocumentation/metadata/embedPreviewImage;Indicate whether a preview image can be embedded in the outcome format.;Boolean;;;Y;
error awareness;outcome;format;sustainability/recoverability/errorAwareness;Awareness to detect or recover errors.;Ordinal: revcoverable/detectable/none;;;Y;
identification possibilities;outcome;format;sustainability/disclosure/identificationPossibilities;Possibilies to identify the outcome format.;Ordinal: automatic_specific/automatic_generic/automatic_tentative/manual/none;;;Y;
image: interpreted data;outcome;format;qualityAndFunctionality/image/interpretedData;Indicates whether the image contains interpreted data.;Boolean;;;Y;
image: pdf creation possible;outcome;format;qualityAndFunctionality/image/pdfCreationPossible;Indicates whether it is possible to create a pdf from the outcome format.;Boolean;;;Y;
image: quality loss at reinterpretating;outcome;format;qualityAndFunctionality/image/qualityLossAtReinterpretating;Indicates whether a quality loss occurs at reinterpretating the image.;Ordinal: minimal/acceptable/not acceptable;;;Y;
image: zoom possible;outcome;format;qualityAndFunctionality/image/zoomPossible;Indicates whether the outcome format support zooming.;Boolean;;;Y;
licence costs for use;outcome;format;business/licenceCostsForUse;Indicates whether licence costs occur at using the outcome format.;Boolean;;;Y;
native browser support;outcome;format;sustainability/adoption/toolSupport/nativeBrowserSupport;Indicates whether the format can be natively displayed by browsers.;Boolean;;;Y;
ocr possible;outcome;format;sustainability/adoption/toolSupport/ocrPossible;Indicates whether tools exists which can apply optical character recognition successfully to the outcome format.;Boolean;;;Y;
readable as plain text;outcome;format;qualityAndFunctionality/readableAsPlainText;Indicates whether the outcome format is human readable as plain text.;Boolean;;;Y;
rights;outcome;format;sustainability/rights;Existence of rights applying to the outcome format.;Ordinal: open/ipr_protected/proprietary;;;Y;
speed of change;outcome;format;sustainability/stability/speedOfChange;Stability of the outcome format with respect to changes.;Ordinal: less than 1 year/1-2 years/3-5 years/more than 5 years;;;Y;
standardization;outcome;format;sustainability/stability/standardization;Standardization of the outcome format.;Ordinal: international standard/de facto standard/none;;;Y;
ubiquity;outcome;format;sustainability/adoption/ubiquity;Ubiquity or popularity of the outcome format.;Ordinal: ubiquitous/widespread/specialised/obsolete;;;Y;
usage restrictions possible;outcome;format;technicalProtectionMechanisms/usageRestrictionsPossible;Indicates whether usage restrictions can be applied to the outcome format.;Boolean;;;Y;
validation possibilities;outcome;format;sustainability/disclosure/validationPossibilities;Possibilies to validate the outcome format.;Ordinal: automatic/manual/none;;;Y;
database: context: archival process client machine present;outcome;IP;database/context/archivalProcess/clientMachinePresent;Indicates whether documentation of the client machine which executed the archival process is present.;Boolean;;;;
database: context: archival process connection url present;outcome;IP;database/context/archivalProcess/connectionURLPresent;Indicates whether the connection-url used to connect to the database for executing the archival process is documented.;Boolean;;;;
database: context: archival process executing user present;outcome;IP;database/context/archivalProcess/executingUserPresent;Indicates whether the executing user of the archival process is documented.;Boolean;;;;
database: context: archival process execution location present;outcome;IP;database/context/archivalProcess/executionLocationPresent;Indicates whether the executing user of the archival process is documented.;Boolean;;;;
database: context: archival process start time present;outcome;IP;database/context/archivalProcess/startTimePresent;Indicates whether the start of the archival process is documented.;Boolean;;;;
database: context: data dictionary present;outcome;IP;database/context/dataDictionary/present;Indicates whether a data dictionary is present in the database.;Boolean;;;;
database: context: data dictionary quality;outcome;IP;database/context/dataDictionary/quality;Indicates the quality of the present data dictionary.;Ordinal: not available/good/acceptable/bad;;;;
database: context: data model present;outcome;IP;database/context/dataModel/present;Indicates whether a data model is present in the database.;Boolean;;;;
database: context: data model quality;outcome;IP;database/context/dataModel/quality;Indicates the quality of the present data model.;Ordinal: not available/good/acceptable/bad;;;;
database: context: data model syntax;outcome;IP;database/context/dataModel/syntax;Syntax used in the present data model.;Ordinal: not available/ERD/UML/other;;;;
database: context: either the element metadata or the (external) data dictionary is present;outcome;IP;database/context/elementMetadataOrDataDictionaryPresent;Indicates whether metadata is present for each element. This means that either the element metadata or the (external) data dictionary must be present.;Boolean;;;;
database: context: original database product present;outcome;IP;database/context/originalDatabaseProductPresent;Indicates whether the original database product is documented.;Boolean;;;;
database: representation: datetimes according to SQL-99 standard;outcome;IP;database/representation/dateTimesAccordingToSQL99Standard;Indicates if datetime representations accord to SQL-99 standard.;Boolean;;;;
image: image quality;outcome;IP;image/quality;Judged quality of the whole image.;Ordinal: good/acceptable/poor;;;;
image: text quality;outcome;IP;image/textQuality;Judged text quality in the given image.;Ordinal: good/acceptable/poor;;;;
video game: audio: music synchronous to video;outcome;IP;videoGame/audio/music/synchronousToVideo;Indicates how synchronous music appears to the related video.;Ordinal: not applicable/severe errors apparent/small error noticeable/no error noticeable;;;;
video game: audio: sound synchronous to video;outcome;IP;videoGame/audio/sound/synchronousToVideo;Indicates how synchronous sound appears to the related video.;Ordinal: not applicable/severe errors apparent/small error noticeable/no error noticeable;;;;
video game: audio: speech synchronous to video;outcome;IP;videoGame/audio/speech/synchronousToVideo;Indicates how synchronous speech appears to the related video.;Ordinal: not applicable/severe errors apparent/small error noticeable/no error noticeable;;;;
video game: documentation: box artwork available;outcome;IP;videoGame/documentation/boxArtworkAvailable;Indicates whether box artwork is available.;Boolean;;;;
video game: documentation: manual available;outcome;IP;videoGame/documentation/manualAvailable;Indicates whether the manual is available.;Boolean;;;;
video game: documentation: original media available;outcome;IP;videoGame/documentation/originalMediaAvailable;Indicates whether information about the original game media is available.;Boolean;;;;
video game: documentation: systems requirements specification available;outcome;IP;videoGame/documentation/systemRequirementsSpecificationAvailable;Indicates whether an actual systems requirements specification is available.;Boolean;;;;
video game: game configuration;outcome;IP;videoGame/gameConfiguration;The way game configuration takes place.;Ordinal: manual/pre-configured/not needed;;;;
video game: game installation necessary;outcome;IP;videoGame/gameInstallationNecessary;Indicates whether it is necessary to install the game, before being able to play it.;Boolean;;;;
video game: game playable;outcome;IP;videoGame/gamePlayable;Indicates whether the game is playable.;Boolean;;;;
video game: game starts;outcome;IP;videoGame/gameStarts;Indicates whether the game starts. A game starts successfully if the start screen of the game shows up. A black screen after a start attempt is not enough to evaluate this property to true.;Boolean;;;;
video game: graphics: 2D background scrolling;outcome;IP;videoGame/graphics/2DBackgroundScrolling;Indicates how good 2D background scrolling is working.;Ordinal: no 2D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 2D collision detection;outcome;IP;videoGame/graphics/2DCollisionDetection;Indicates how good 2D collission detection is working.;Ordinal: no 2D objects displayed/not applicable/severe errors/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 2D object layer placement;outcome;IP;videoGame/graphics/2DObjectLayerPlacement;Indicates how good 2D object loayer placement is working.;Ordinal: no 2D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 2D object position placement;outcome;IP;videoGame/graphics/2DObjectPositionPlacement;Indicates how good 2D object position placement is working.;Ordinal: no 2D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 3D object calculation;outcome;IP;videoGame/graphics/3DObjectCalculation;Indicates how good 3D object calculation is working.;Ordinal: no 3D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 3D object clipping;outcome;IP;videoGame/graphics/3DObjectClipping;Indicates how good 3D object clipping is working.;Ordinal: no 3D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: 3D texture quality;outcome;IP;videoGame/graphics/3DTextureQuality;Indicates the quality of 3D texture quality.;Ordinal: no 3D objects displayed/not applicable/severe errors on whole image/errors noticeable but do not affect gameplay/no errors noticeable;;;;
video game: graphics: screen overlay;outcome;IP;videoGame/graphics/screenOverlay;Indicates in which way screen overlays are supported.;Ordinal: not applicable/not supported/supported manually by loading image/supported by auto-detection/supported through encapsulation;;;;
video game: interactivity: additional items supported;outcome;IP;videoGame/interactivity/additionalItemsSupported;Indicates if additional items (like game boards used in role-playing games) are supported by the game emulation itself (and therefore are not required physical), or if they are not supported and therefore are required to be physically present - otherwise the game cannot be played.;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: special controller audible feedback;outcome;IP;videoGame/interactivity/input/originalHardware/specialController/controllerFeedback/audible;Indicates original special controller audible feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: special controller force feedback;outcome;IP;videoGame/interactivity/input/originalHardware/specialController/controllerFeedback/force;Indicates original special controller force feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: special controller response delay;outcome;IP;videoGame/interactivity/input/originalHardware/specialController/responseDelay;Indicates original special controller response delay (if applicable).;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: interactivity: original hardware: special controller support;outcome;IP;videoGame/interactivity/input/originalHardware/specialController/support;Indicates if and under what circumstances original special controller are supported.;Ordinal: not applicable/not supported/supported with special hardware/supported with special software/native supported;;;;
video game: interactivity: original hardware: special controller visual feedback;outcome;IP;videoGame/interactivity/input/originalHardware/specialController/controllerFeedback/visual;Indicates original special controller visual feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: standard controller audible feedback;outcome;IP;videoGame/interactivity/input/originalHardware/standardController/controllerFeedback/audible;Indicates original standard controller audible feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: standard controller force feedback;outcome;IP;videoGame/interactivity/input/originalHardware/standardController/controllerFeedback/force;Indicates original standard controller force feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: original hardware: standard controller response delay;outcome;IP;videoGame/interactivity/input/originalHardware/standardController/responseDelay;Indicates original standard controller response delay (if applicable).;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: interactivity: original hardware: standard controller support;outcome;IP;videoGame/interactivity/input/originalHardware/standardController/support;Indicates if and under what circumstances original standard controller are supported.;Ordinal: not applicable/not supported/supported with special hardware/supported with special software/native supported;;;;
video game: interactivity: original hardware: standard controller visual feedback;outcome;IP;videoGame/interactivity/input/originalHardware/standardController/controllerFeedback/visual;Indicates original standard controller visual feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: overlay response delay;outcome;IP;videoGame/interactivity/input/overlay/responseDelay;Indicates overlay response delay (if applicable).;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: interactivity: overlay support;outcome;IP;videoGame/interactivity/input/overlay/support;Indicates whether overlays are supported;Ordinal: not applicable/not supported but necessary for game play/not supported and not necessary for game play/supported but not necessary for game play/supported and necessary for game play;;;;
video game: interactivity: overlay usability;outcome;IP;videoGame/interactivity/input/overlay/usability;Indicates overlay usability (if applicable).;Ordinal: not applicable/not usable/usable;;;;
video game: interactivity: PC gaming hardware audible controller feedback;outcome;IP;videoGame/interactivity/input/PCGamingHardware/controllerFeedback/audible;Indicates personal computer gaming hardware audible controller feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: PC gaming hardware force controller feedback;outcome;IP;videoGame/interactivity/input/PCGamingHardware/controllerFeedback/force;Indicates personal computer gaming hardware controller force feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: PC gaming hardware original feel;outcome;IP;videoGame/interactivity/input/PCGamingHardware/originalFeel;Indicates if and in which way standard pc gaming hardware exists which resembles the feel of the original.;Ordinal: controllers resembling original controller not available/controllers resembling original controller not supported/controllers resembling original controller supported;;;;
video game: interactivity: PC gaming hardware original look;outcome;IP;videoGame/interactivity/input/PCGamingHardware/originalLook;Indicates if and in which way standard pc gaming hardware exists which resembles the look of the original.;Ordinal: controllers resembling original controller not available/controllers resembling original controller not supported/controllers resembling original controller supported;;;;
video game: interactivity: PC gaming hardware response delay;outcome;IP;videoGame/interactivity/input/PCGamingHardware/responseDelay;Indicates personal computer gaming hardware response delay (if applicable).;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: interactivity: PC gaming hardware visual controller feedback;outcome;IP;videoGame/interactivity/input/PCGamingHardware/controllerFeedback/visual;Indicates personal computer gaming hardware visual controller feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: PC standard hardware audible controller feedback;outcome;IP;videoGame/interactivity/input/PCStandardHardware/controllerFeedback/audible;Indicates personal computer standard hardware audible controller feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: PC standard hardware force controller feedback;outcome;IP;videoGame/interactivity/input/PCStandardHardware/controllerFeedback/force;Indicates personal computer standard hardware controller force feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: interactivity: PC standard hardware response delay;outcome;IP;videoGame/interactivity/input/PCStandardHardware/responseDelay;Indicates personal computer standard hardware response delay (if applicable).;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: interactivity: PC standard hardware support;outcome;IP;videoGame/interactivity/input/PCStandardHardware/support;Indicates if and in which way personal computer standard hardware is supported.;Ordinal: supported and resemble look of original controller/supported/not supported;;;;
video game: interactivity: PC standard hardware usability;outcome;IP;videoGame/interactivity/input/PCStandardHardware/usability;Indicates personal computer standard hardware usability (if applicable).;Ordinal: not applicable/not acceptable/fairly playable/well playable/perfectly playable;;;;
video game: interactivity: PC standard hardware visual controller feedback;outcome;IP;videoGame/interactivity/input/PCStandardHardware/controllerFeedback/visual;Indicates personal computer standard hardware visual controller feedback (if applicable).;Ordinal: not applicable/not supported/supported;;;;
video game: network support: lag for network play;outcome;IP;videoGame/networkSupport/lagForNetworkPlay;Indicates the lag occuring at network play.;Ordinal: not applicable/considerable delay/short delay/delay not noticeable;;;;
video game: network support: network protocols;outcome;IP;videoGame/networkSupport/networkProtocols;Indicates whether network protocols are supported by the game.;Ordinal: not applicable/not supported/supported;;;;
video game: network support: use of original servers;outcome;IP;videoGame/networkSupport/useOfOriginalServers;Indicates it the use of the original servers is supported at network play.;Ordinal: not applicable/not supported/supported;;;;
document content: comments;outcome;RIP;document/content/interactiveElements/comments;Indicates in which way comments are preserved in the document.;Ordinal: work/deactivated/not preserved;;;;
document content: forms;outcome;RIP;document/content/interactiveElements/forms;Indicates in which way forms are preserved in the document.;Ordinal: work/deactivated/not preserved;;;;
document content: references;outcome;RIP;document/content/interactiveElements/references;Indicates in which way references are preserved in the document.;Ordinal: work/deactivated/not preserved;;;;
document content: scripts;outcome;RIP;document/content/interactiveElements/scripts;Indicates in which way scripts are preserved in the document.;Ordinal: work/deactivated/not preserved;;;;
document content: URL;outcome;RIP;document/content/interactiveElements/urls;Indicates in which way URLs are preserved in the document.;Ordinal: work/deactivated/not preserved;;;;
document features: accessibility;outcome;RIP;document/features/accessibility;Indicates whether the document is accessible.;Boolean;;;;
document features: content machine readable;outcome;RIP;document/features/contentMachineReadable;Indicates whether the document content is machine readable.;Boolean;;;;
document features: searchability;outcome;RIP;document/features/searchability;Indicates if and in which way the document is searchable.;Ordinal: full/partial/no;;;;
format: conforms;outcome;RIP;format/conforms;Indicates whether the format of the result conforms to the output format specified by the component.;Boolean;;;;
format: valid;outcome;RIP;format/valid;Indicates whether the format of the object is valid.;Boolean;;;;
format: valid and well-formed;outcome;RIP;format/validAndWellformed;Indicates whether the format of the object is valid and well formed.;Boolean;;;;
format: well-formed;outcome;RIP;format/wellformed;Indicates whether the format of the object is well formed.;Boolean;;;;
image metadata: all data valid and well-formed;outcome;RIP;image/metadata/allDataValidAndWellFormed;Indicates if all associated metadata is valid and well-formed.;Boolean;;;;
image metadata: mets: valid DC/MODS;outcome;RIP;image/metadata/METS/validDcMods;Indicates if  METS-metadata contains valid DC/MODS data.;Boolean;;;;
image metadata: mets: valid MIX;outcome;RIP;image/metadata/METS/validMix;Indicates if  METS-metadata contains valid MIX data.;Boolean;;;;
image metadata: mets: valid PREMIS;outcome;RIP;image/metadata/METS/validPremis;Indicates if  METS-metadata contains valid PREMIS data.;Boolean;;;;
image metadata: xmp: valid DC;outcome;RIP;image/metadata/xmp/validDc;Indicates if XMP-metadata contains valid Dublin Core data.;Boolean;;;;
image metadata: xmp: valid EXIF;outcome;RIP;image/metadata/xmp/validExif;Indicates if XMP-metadata contains valid EXIF data.;Boolean;;;;
image metadata: xmp: valid IPTC;outcome;RIP;image/metadata/xmp/validIptc;Indicates if  XMP-metadata contains valid IPTC data.;Boolean;;;;
relative filesize;outcome;RIP;relativeFileSize;Factor for relative output file size, calculated as: (size of output file / size of input file);Positive Number;output/input ratio;;;
database: content: blobs bitstreams;outcome;TIP;database/content/blobs/bitstreams;Bitstreams of database binary large objects (blobs);NOT MEASURABLE;;retained;;
database: content: blobs contents;outcome;TIP;database/content/blobs/contents;Content of database binary large objects (blobs);NOT MEASURABLE;;retained;;
database: content: blobs format metadata;outcome;TIP;database/content/blobs/formatMetadata;Format metadata of database binary large objects (blobs);NOT MEASURABLE;;retained;;
database: content: candidate keys (indexes);outcome;TIP;database/content/constraints/candidateKeys;Database candidate keys (indexes);NOT MEASURABLE;;retained;;
